info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/bt/wxnsw_495yddsrxkf37w_rc80000gn/T/chromatic--57041-Gzrt6420tmnU
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Volumes/MyData/Dev/reactjs/taskbox/.storybook"
info => Loading 9 other files in "/Volumes/MyData/Dev/reactjs/taskbox/.storybook"
info => Adding stories defined in "/Volumes/MyData/Dev/reactjs/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Volumes/MyData/Dev/reactjs/taskbox/.storybook/storybook-init-framework-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/.storybook/preview.js-generated-config-entry.js /Volumes/MyData/Dev/reactjs/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1260/1269 modules 9 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1260/1270 modules 10 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1260/1271 modules 11 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1260/1272 modules 12 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1260/1273 modules 13 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1260/1274 modules 14 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1260/1275 modules 15 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1261/1275 modules 14 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1262/1275 modules 13 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1263/1275 modules 12 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1264/1275 modules 11 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1265/1275 modules 10 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1266/1275 modules 9 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1267/1275 modules 8 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1268/1275 modules 7 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1269/1275 modules 6 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1270/1275 modules 5 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1271/1275 modules 4 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1272/1275 modules 3 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1273/1275 modules 2 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1274/1275 modules 1 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 70% building 1275/1275 modules 0 active 
<s> [webpack.Progress] 69% building 1275/1276 modules 1 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1275/1277 modules 2 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1275/1278 modules 3 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1275/1279 modules 4 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1275/1280 modules 5 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1275/1281 modules 6 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1275/1282 modules 7 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1275/1283 modules 8 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1276/1283 modules 7 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1277/1283 modules 6 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1278/1283 modules 5 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1279/1283 modules 4 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1280/1283 modules 3 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1281/1283 modules 2 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1282/1283 modules 1 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1282/1284 modules 2 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1282/1285 modules 3 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1282/1286 modules 4 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1283/1286 modules 3 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1283/1287 modules 4 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1283/1288 modules 5 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1283/1289 modules 6 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1283/1290 modules 7 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1284/1290 modules 6 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1285/1290 modules 5 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1286/1290 modules 4 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1286/1291 modules 5 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1287/1291 modules 4 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1288/1291 modules 3 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1289/1291 modules 2 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1290/1291 modules 1 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 70% building 1291/1291 modules 0 active 
<s> [webpack.Progress] 69% building 1291/1292 modules 1 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1291/1293 modules 2 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 1292/1293 modules 1 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 1292/1294 modules 2 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1292/1295 modules 3 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 1292/1296 modules 4 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1292/1297 modules 5 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1292/1298 modules 6 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1292/1299 modules 7 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1293/1299 modules 6 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1294/1299 modules 5 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1295/1299 modules 4 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1296/1299 modules 3 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1297/1299 modules 2 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1298/1299 modules 1 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 70% building 1299/1299 modules 0 active 
<s> [webpack.Progress] 69% building 1299/1300 modules 1 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1299/1301 modules 2 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1299/1302 modules 3 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 1299/1303 modules 4 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1299/1304 modules 5 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1300/1304 modules 4 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1301/1304 modules 3 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1302/1304 modules 2 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1303/1304 modules 1 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 70% building 1304/1304 modules 0 active 
<s> [webpack.Progress] 69% building 1304/1305 modules 1 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 70% building 1305/1305 modules 0 active 
<s> [webpack.Progress] 69% building 1305/1306 modules 1 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1305/1307 modules 2 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 1305/1308 modules 3 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 1305/1309 modules 4 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 69% building 1305/1310 modules 5 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 69% building 1305/1311 modules 6 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 69% building 1305/1312 modules 7 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1305/1313 modules 8 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1305/1314 modules 9 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1305/1315 modules 10 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1305/1316 modules 11 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 1305/1317 modules 12 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1306/1317 modules 11 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1307/1317 modules 10 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1308/1317 modules 9 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1309/1317 modules 8 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1310/1317 modules 7 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1311/1317 modules 6 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1312/1317 modules 5 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1313/1317 modules 4 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1314/1317 modules 3 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1315/1317 modules 2 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 1316/1317 modules 1 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 70% building 1317/1317 modules 0 active 
<s> [webpack.Progress] 69% building 1317/1318 modules 1 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1317/1319 modules 2 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1317/1320 modules 3 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 1317/1321 modules 4 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1317/1322 modules 5 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1318/1322 modules 4 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1319/1322 modules 3 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1320/1322 modules 2 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1321/1322 modules 1 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 70% building 1322/1322 modules 0 active 
<s> [webpack.Progress] 69% building 1322/1323 modules 1 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 1322/1324 modules 2 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/isObject.js
<s> [webpack.Progress] 69% building 1322/1325 modules 3 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 69% building 1322/1326 modules 4 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1322/1327 modules 5 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1323/1327 modules 4 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1324/1327 modules 3 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1325/1327 modules 2 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1326/1327 modules 1 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 70% building 1327/1327 modules 0 active 
<s> [webpack.Progress] 69% building 1327/1328 modules 1 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 70% building 1328/1328 modules 0 active 
<s> [webpack.Progress] 70% building 1328/1328 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
